name,id,Version,Type,Category
.223 Ammo,223Bullets,41.1,Normal,items_weapons
.223 Magazine,223Clip,41.1,Normal,items_weapons
.308 Ammo,308Bullets,41.1,Normal,items_weapons
.308 Magazine,308Clip,41.1,Normal,items_weapons
.308 Magazine,M14Clip,41.1,Normal,items_weapons
.38 Special Bullets,Bullets38,41.1,Normal,items_weapons
.44 Magazine,44Clip,41.1,Normal,items_weapons
.44 Magnum Bullets,Bullets44,41.1,Normal,items_weapons
.45 Auto,Bullets45,41.1,Normal,items_weapons
.45 Auto Magazine,45Clip,41.1,Normal,items_weapons
.556 Ammo,556Bullets,41.1,Normal,items_weapons
.556 Magazine,556Clip,41.1,Normal,items_weapons
223 Bullets Mold,223BulletsMold,41.1,Normal,newitems
308 Bullets Mold,308BulletsMold,41.1,Normal,newitems
9mm Bullets Mold,9mmBulletsMold,41.1,Normal,newitems
9mm Magazine,9mmClip,41.1,Normal,items_weapons
9mm Rounds,Bullets9mm,41.1,Normal,items_weapons
Acoustic Guitar,GuitarAcoustic,41.1,Weapon,items_weapons
Adhesive Bandages,Bandaid,41.1,Normal,newitems
Advanced Carpentry,BookCarpentry3,41.1,Literature,items_literature
Advanced Cooking,BookCooking3,41.1,Literature,items_literature
Advanced Electricity,BookElectrician3,41.1,Literature,items_literature
Advanced Farming,BookFarming3,41.1,Literature,items_literature
Advanced First Aid,BookFirstAid3,41.1,Literature,items_literature
Advanced Fishing,BookFishing3,41.1,Literature,items_literature
Advanced Foraging,BookForaging3,41.1,Literature,items_literature
Advanced Mechanics,BookMechanic3,41.1,Literature,items_literature
Advanced Metalwork,BookMetalWelding3,41.1,Literature,items_literature
Advanced Smithing,BookBlacksmith3,41.1,Literature,items_literature
Advanced Tailoring,BookTailoring3,41.1,Literature,items_literature
Advanced Trapping,BookTrapping3,41.1,Literature,items_literature
Aerosol Bomb,Aerosolbomb,41.1,Weapon,newitems
Aerosol Bomb with Sensor,AerosolbombSensorV1,41.1,Weapon,newitems
Aerosol Bomb with Sensor,AerosolbombSensorV2,41.1,Weapon,newitems
Aerosol Bomb with Sensor,AerosolbombSensorV3,41.1,Weapon,newitems
Aerosol Bomb with Timer,AerosolbombTriggered,41.1,Weapon,newitems
Airforce Coveralls,Boilersuit_Flying,41.1,Clothing,clothing/clothing_suits
Airforce Helmet,Hat_SPHhelmet,41.1,Clothing,clothing/clothing_hats
