id,name
1,Copper Shovel
2,Ancient Pickaxe
3,Copper Pickaxe
4,Watering Can
5,Large Watering Can
10,Wood Pickaxe
11,Wood Shovel
12,Copper Hoe
15,Tin Pickaxe
16,Tin Shovel
17,Tin Hoe
20,Iron Pickaxe
21,Iron Shovel
22,Iron Hoe
30,Scarlet Pickaxe
50,Wood Fishing Rod
51,Tin Fishing Rod
52,Iron Fishing Rod
53,Scarlet Fishing Rod
70,Red Paint Brush
71,Yellow Paint Brush
72,Green Paint Brush  
73,Purple Paint Brush
74,Blue Paint Brush
75,Brown Paint Brush
76,White Paint Brush
77,Black Paint Brush
100,Chest
101,Larva Hive Chest
102,Mold Covered Chest
103,Ancient Chest
104,SeaShell Chest <BROKEN 0.3.2-3425>
110,Torch
111,Campfire
112,Decorative Torch
120,Decorative Pot
125,Pedestal
126,Stone Pedestal
140,Lamp
150,Large Shiny Glimmering Object
170,Titan's Chest
171,Glurch Chest
172,Ghorm Chest
173,Hivemother Chest
174,Ivy's Chest
231,<Missing item>
232,<Missing item>
300,Dirt Wall
301,Stone Wall
302,Stone Bricks Wall
303,Clay Wall
320,Wood Wall
321,Larva Hive Wall
325,Grass Wall
328,Sand Wall
329,Turf Wall
350,Obsidian Wall
351,Paintable Wall
352,Scarlet Wall
398,<Missing Dirt Spot>
399,<Missing Dirt Ground>
400,Dirt Ground
401,Stone Ground
402,Larva Hive Ground
403,Grass Ground
404,Mold Ground
405,Beach Sand Ground
406,Clay Ground
407,Sand Ground
408,Turf Ground
450,Obsidian Ground
1001,Copper Bar
1002,Iron Bar
1003,Gold Bar
1004,Scarlet Bar
1005,Tin Bar
1006,Octarine Bar
1030,Plank
1500,Copper Ore
1505,Tin Ore
1510,Iron Ore
1520,Gold Ore
1600,Ancient Gemstone
1610,Wood
1630,Slime
1640,Fiber
1647,Mechanical Part
2020,<Missing GIGANTIC SKULL BOMB> <BROKEN 0.3.2-3425>
2021,Ancient Coin
2500,Ghorm's Horn
2501,Glurch Eye
2502,Heart Of The Hive Mother
2503,Giant Slime Summoning Idol
2504,Ghorm Summoning Idol
2505,Hive Mother Summoning Idol
2506,Skull of The Corrupted Shaman
3090,<BROKEN 0.3.2-3425>
3930,Mysterious Idol
3931,Slime Oil
4001,Ancient Fountain
4003,Basic Workbench
4004,Furnace
4005,Electronics Table
4006,Greenery Pod
4007,Carpenter Table
4008,Alchemy Table
4009,Table Saw
4010,Iron Workbench
4011,Copper Anvil
4012,Jewelry WorkBench
4013,Cooking Pot
4014,Iron Anvil
4015,Smelter Kiln
4016,Scarlet WorkBench
4017,RailWay Forge
4018,Painter's Table
4019,Tin Workbench
4020,Tin Anvil
4021,Scarlet Anvil
4022,Automation Table
4023,Cartography Table
4024,Octarine Anvil <BROKEN 0.3.2-3425>
4025,Salvage and Repair Station
4026,Distillery Table
4100,Electricity Generator
