id,name,type
0,Oak Chair,chair
3,Walnut Chair,chair
6,Birch Chair,chair
9,Mahogany Chair,chair
12,Red Diner Chair,chair
15,Blue Diner Chair,chair
18,Country Chair,chair
21,Breakfast Chair,chair
24,Pink Office Chair,chair
27,Purple Office Chair,chair
30,Green Office Stool,chair
31,Orange Office Stool,chair
64,Dark Throne,chair
67,Dining Chair,chair
70,Dining Chair,chair
73,Green Plush Seat,chair
76,Pink Plush Seat,chair
79,Winter Chair,chair
82,Groovy Chair,chair
85,Cute Chair,chair
88,Stump Seat,chair
91,Metal Chair,chair
94,Green Stool,chair
95,Blue Stool,chair
128,King Chair,chair
131,Crystal Chair,chair
192,Oak Bench,bench
197,Walnut Bench,bench
202,Birch Bench,bench
207,Mahogany Bench,bench
212,Modern Bench,bench
288,Blue Armchair,armchair
294,Red Armchair,armchair
300,Green Armchair,armchair
306,Yellow Armchair,armchair
312,Brown Armchair,armchair
416,Blue Couch,couch
424,Red Couch,couch
432,Green Couch,couch
440,Yellow Couch,couch
512,Brown Couch,couch
520,Dark Couch,couch
528,Wizard Couch,couch
536,Woodsy Couch,couch
704,Oak Dresser,dresser
709,Walnut Dresser,dresser
714,Birch Dresser,dresser
719,Mahogany Dresser,dresser
724,Coffee Table,table
727,Stone Slab,table
800,Winter Dining Table,long table
807,Festive Dining Table,long table
814,Mahogany Dining Table,long table
821,Modern Dining Table,long table
1120,Oak Table,table
1122,Walnut Table,table
1124,Birch Table,table
1126,Mahogany Table,table
1128,Sun Table,table
1130,Moon Table,table
1132,Modern Table,table
1134,Pub Table,table
1136,Luxury Table,table
1138,Diviner Table,table
1140,Neolithic Table,table
1142,Puzzle Table,table
1144,Winter Table,table
1146,Candy Table,table
1148,Luau Table,table
1150,Dark Table,table
1216,Oak Tea-Table,table
1218,Walnut Tea-Table,table
1220,Birch Tea-Table,table
1222,Mahogany Tea-Table,table
1224,Modern Tea-Table,table
1226,Furniture Catalogue,table
1280,China Cabinet,other
1283,Artist Bookcase,bookcase
1285,Luxury Bookcase,bookcase
1287,Modern Bookcase,bookcase
1289,Dark Bookcase,bookcase
1291,Ceramic Pillar,decor
1292,Gold Pillar,decor
1293,Industrial Pipe,decor
1294,Indoor Palm,decor
1295,Totem Pole,decor
1296,Manicured Pine,decor
1297,Topiary Tree,decor
1298,Standing Geode,decor
1299,Obsidian Vase,decor
1300,Singing Stone,decor
1301,Sloth Skeleton L,decor
1302,Sloth Skeleton M,decor
1303,Sloth Skeleton R,decor
1304,Skeleton,decor
1305,Chicken Statue,decor
1306,Leah's Sculpture,decor
1307,Dried Sunflowers,decor
1308,Catalogue,decor
1309,Sam's Boombox,decor
1362,Small Plant,decor
1363,Table Plant,decor
1364,Decorative Bowl,decor
1365,Futan Bear,decor
1366,Globe,decor
1367,Model Ship,decor
1368,Small Crystal,decor
1369,Decorative Lantern,decor
1376,House Plant,decor
1377,House Plant,decor
1378,House Plant,decor
1379,House Plant,decor
1380,House Plant,decor
1381,House Plant,decor
1382,House Plant,decor
1383,House Plant,decor
1384,House Plant,decor
1385,House Plant,decor
1386,House Plant,decor
1387,House Plant,decor
1388,House Plant,decor
1389,House Plant,decor
1390,House Plant,decor
1391,Oak End Table,table
1393,Walnut End Table,table
1395,Birch End Table,table
1397,Mahogany End Table,table
1399,Modern End Table,table
1400,Grandmother End Table,table
1401,Winter End Table,table
1402,Calendar,painting
1440,Tree of the Winter Star,decor
1443,Country Lamp,lamp
1445,Box Lamp,lamp
1447,Modern Lamp,lamp
1449,Classic Lamp,lamp
1451,Red Rug,rug
1456,Patchwork Rug,rug
1461,Dark Rug,rug
1466,Budget TV,decor
1468,Plasma TV,decor
1539,'The Muzzamaroo',painting
1541,'A Night On Eco-Hill',painting
1543,'Pathways',painting
1545,'Burnt Offering',painting
1547,'Queen of the Gem Sea',painting
1550,'Vanilla Villa',painting
1552,'Primal Motion',painting
1554,'Jade Hills',painting
1557,'Sun #44',painting
1559,Wallflower Pal,painting
1561,'Spires',painting
