name,id
Life Giving Amulet,amulet
Booster Shot,lifeinjector
Grass Suit,armorgrass
Marble Suit,armormarble
Night Armor,armor_sanity
Snurtle Shell Armor,armorsnurtleshell
Log Suit,armorwood
Ash,ash
Axe,axe
Luxury Axe,goldenaxe
Backpack,backpack
Honey Poultice,bandage
Beard Hair,beardhair
Fur Roll,bedroll_furry
Straw Roll,bedroll_straw
Beefalo Wool,beefalowool
Bee Mine,beemine
Maxwell's Mosquito Trap,beemine_maxwell
Bird Trap,birdtrap
Bishop Charge (Projectile),bishop_charge
Sleep Dart,blowdart_sleep
Fire Dart,blowdart_fire
Blow Dart,blowdart_pipe
Blue Gem,bluegem
Boards,boards
Boomerang,boomerang
Broken Tool,brokentool
Bug Net,bugnet
Butter,butter
Butterfly Wings,butterflywings
Walking Cane,cane
Carrot (Planted),carrot_planted
Charcoal,charcoal
Eye Bone,chester_eyebone
Cut Grass,cutgrass
Cut Reeds,cutreeds
Cut Stone,cutstone
Deadly Feast,deadlyfeast
Deerclops Eyeball,deerclops_eyeball
Divining Rod,diviningrod
Egg (Bird),bird_egg
Cooked Egg (Bird),bird_egg_cooked
Rotten Egg,rottenegg
Crow Feather,feather_crow
Crimson Feather,feather_robin
Azure Feather,feather_robin_winter
Fire Staff,firestaff
Fish,fish
Cooked Fish,fish_cooked
Fishing Rod,fishingrod
Flint,flint
Frog Legs,froglegs
Cooked Frog Legs,froglegs_cooked
Gears,gears
Gold Nugget,goldnugget
Guano,guano
Gunpowder,gunpowder
Ham Bat,hambat
Hammer,hammer
Straw Hat,strawhat
Top Hat,tophat
Beefalo Hat,beefalohat
Feather Hat,featherhat
Beekeeper Hat,beehat
Miner hat,minerhat
Spiderhat,spiderhat
Football Helmet,footballhat
Rabbit Earmuffs,earmuffshat
Winter Hat,winterhat
Bush Hat,bushhat
Garland,flowerhat
Tam o' Shanter,walrushat
Shelmet,slurtlehat
Healing Salve,healingsalve
Thermal Stone,heatrock
Honey,honey
Honeycomb,honeycomb
Beefalo Horn,horn
Hound's Tooth,houndstooth
Red Gem,redgem
Ice Staff,icestaff
Marble,marble
Rocks,rocks
Krampus Sack,krampus_sack
Light Bulb,lightbulb
Living Log,livinglog
Log,log
Bunny Puff,manrabbit_tail
Shadow Key,maxwellkey
Meat,meat
Cooked Meat,cookedmeat
Jerky,meat_dried
Monster Meat,monstermeat
