"Name","Density","Temperature","Viscosity","Luminosity","Rarity","isGaseous","Block"
"advgenerators:steam",-10,300,1000,0,"COMMON","true","-"
"advgenerators:steam_flowing",-10,300,1000,0,"COMMON","true","-"
"advgenerators:syngas",-10,300,1000,0,"COMMON","true","-"
"advgenerators:syngas_flowing",-10,300,1000,0,"COMMON","true","-"
"allthemodium:flowing_molten_allthemodium",1000,300,1000,0,"COMMON","false","allthemodium:molten_allthemodium_block"
"allthemodium:flowing_molten_atmunob",1000,300,1000,0,"COMMON","false","-"
"allthemodium:flowing_molten_atmvib",1000,300,1000,0,"COMMON","false","-"
"allthemodium:flowing_molten_unobtainium",1000,300,1000,0,"COMMON","false","allthemodium:molten_unobtainium_block"
"allthemodium:flowing_molten_vibranium",1000,300,1000,0,"COMMON","false","allthemodium:molten_vibranium_block"
"allthemodium:flowing_molten_vibunob",1000,300,1000,0,"COMMON","false","-"
"allthemodium:flowing_soul_lava",3000,9999,3000,15,"COMMON","false","allthemodium:soul_lava_block"
"allthemodium:flowing_vapor_allthemodium",1000,300,1000,0,"COMMON","true","allthemodium:vapor_allthemodium_block"
"allthemodium:flowing_vapor_unobtainium",1000,300,1000,0,"COMMON","true","allthemodium:vapor_unobtainium_block"
"allthemodium:flowing_vapor_vibranium",1000,300,1000,0,"COMMON","true","allthemodium:vapor_vibranium_block"
"allthemodium:molten_allthemodium",1000,300,1000,0,"COMMON","false","allthemodium:molten_allthemodium_block"
"allthemodium:molten_atmunob",1000,300,1000,0,"COMMON","false","-"
"allthemodium:molten_atmvib",1000,300,1000,0,"COMMON","false","-"
"allthemodium:molten_unobtainium",1000,300,1000,0,"COMMON","false","allthemodium:molten_unobtainium_block"
"allthemodium:molten_vibranium",1000,300,1000,0,"COMMON","false","allthemodium:molten_vibranium_block"
"allthemodium:molten_vibunob",1000,300,1000,0,"COMMON","false","-"
"allthemodium:soul_lava",3000,9999,3000,15,"COMMON","false","allthemodium:soul_lava_block"
"allthemodium:vapor_allthemodium",1000,300,1000,0,"COMMON","true","allthemodium:vapor_allthemodium_block"
"allthemodium:vapor_unobtainium",1000,300,1000,0,"COMMON","true","allthemodium:vapor_unobtainium_block"
"allthemodium:vapor_vibranium",1000,300,1000,0,"COMMON","true","allthemodium:vapor_vibranium_block"
"biggerreactors:liquid_obsidian",1000,300,1000,0,"COMMON","false","biggerreactors:liquid_obsidian"
"biggerreactors:liquid_obsidian_flowing",1000,300,1000,0,"COMMON","false","biggerreactors:liquid_obsidian"
"biggerreactors:liquid_uranium",1000,300,1000,0,"COMMON","false","biggerreactors:liquid_uranium"
"biggerreactors:liquid_uranium_flowing",1000,300,1000,0,"COMMON","false","biggerreactors:liquid_uranium"
"biggerreactors:steam",1000,300,1000,0,"COMMON","false","biggerreactors:steam"
"biggerreactors:steam_flowing",1000,300,1000,0,"COMMON","false","biggerreactors:steam"
"cofh_core:experience",250,300,500,10,"UNCOMMON","false","-"
"cofh_core:experience_flowing",250,300,500,10,"UNCOMMON","false","-"
"cofh_core:honey",1500,300,10000000,0,"COMMON","false","-"
"cofh_core:honey_flowing",1500,300,10000000,0,"COMMON","false","-"
"cofh_core:potion",1000,300,1000,0,"COMMON","false","-"
"cofh_core:potion_flowing",1000,300,1000,0,"COMMON","false","-"
"create:chocolate",1400,300,1500,0,"COMMON","false","create:chocolate"
"create:flowing_chocolate",1400,300,1500,0,"COMMON","false","create:chocolate"
"create:flowing_honey",1400,300,2000,0,"COMMON","false","create:honey"
"create:flowing_potion",1000,300,1000,0,"COMMON","false","-"
"create:flowing_tea",1000,300,1000,0,"COMMON","false","-"
"create:honey",1400,300,2000,0,"COMMON","false","create:honey"
"create:potion",1000,300,1000,0,"COMMON","false","-"
"create:tea",1000,300,1000,0,"COMMON","false","-"
"create_confectionery:black_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:black_chocolate"
"create_confectionery:caramel",1000,300,1000,0,"COMMON","false","create_confectionery:caramel"
"create_confectionery:flowing_black_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:black_chocolate"
"create_confectionery:flowing_caramel",1000,300,1000,0,"COMMON","false","create_confectionery:caramel"
"create_confectionery:flowing_hot_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:hot_chocolate"
"create_confectionery:flowing_ruby_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:ruby_chocolate"
"create_confectionery:flowing_white_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:white_chocolate"
"create_confectionery:hot_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:hot_chocolate"
"create_confectionery:ruby_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:ruby_chocolate"
"create_confectionery:white_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:white_chocolate"
"createaddition:bioethanol",1600,300,2500,0,"COMMON","false","createaddition:bioethanol"
"createaddition:flowing_bioethanol",1600,300,2500,0,"COMMON","false","createaddition:bioethanol"
"createaddition:flowing_seed_oil",1400,300,2000,0,"COMMON","false","createaddition:seed_oil"
"createaddition:seed_oil",1400,300,2000,0,"COMMON","false","createaddition:seed_oil"
"deepresonance:liquid_crystal",1000,300,1000,0,"COMMON","false","-"
"evilcraft:blood",1500,309,3000,0,"COMMON","false","evilcraft:blood"
"evilcraft:blood_flowing",1500,309,3000,0,"COMMON","false","evilcraft:blood"
"evilcraft:poison",1000,290,1000,0,"UNCOMMON","false","evilcraft:poison"
"evilcraft:poison_flowing",1000,290,1000,0,"UNCOMMON","false","evilcraft:poison"
"hexerei:blood_flowing",1500,300,2000,15,"COMMON","false","hexerei:blood"
"hexerei:blood_fluid",1500,300,2000,15,"COMMON","false","hexerei:blood"
"hexerei:quicksilver_flowing",15,300,15,15,"COMMON","false","hexerei:quicksilver"
"hexerei:quicksilver_fluid",15,300,15,15,"COMMON","false","hexerei:quicksilver"
